12:30:55 DEBUG JenaIOEnvironment    :: Failed to find configuration: location-mapping.ttl;location-mapping.rdf;location-mapping.n3;etc/location-mapping.rdf;etc/location-mapping.n3;etc/location-mapping.ttl
12:30:55 DEBUG StreamManager        :: open(http://spinrdf.org/spl)
12:30:55 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/spl
12:30:56 DEBUG HttpOp               :: [1] GET http://spinrdf.org/spl
12:30:56 DEBUG PoolingClientConnectionManager :: Connection request: [route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
12:30:56 DEBUG PoolingClientConnectionManager :: Connection leased: [id: 0][route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
12:30:56 DEBUG DefaultClientConnectionOperator :: Connecting to spinrdf.org:80
12:30:56 DEBUG RequestAddCookies    :: CookieSpec selected: best-match
12:30:56 DEBUG RequestAuthCache     :: Auth cache not set in the context
12:30:56 DEBUG RequestTargetAuthentication :: Target auth state: UNCHALLENGED
12:30:56 DEBUG RequestProxyAuthentication :: Proxy auth state: UNCHALLENGED
12:30:56 DEBUG SystemDefaultHttpClient :: Attempt 1 to execute request
12:30:56 DEBUG DefaultClientConnection :: Sending request: GET /spl HTTP/1.1
12:30:56 DEBUG wire                 :: >> "GET /spl HTTP/1.1[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5[\r][\n]"
12:30:56 DEBUG wire                 :: >> "User-Agent: Apache-Jena-ARQ/2.11.2[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Host: spinrdf.org[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: >> "[\r][\n]"
12:30:56 DEBUG headers              :: >> GET /spl HTTP/1.1
12:30:56 DEBUG headers              :: >> Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5
12:30:56 DEBUG headers              :: >> User-Agent: Apache-Jena-ARQ/2.11.2
12:30:56 DEBUG headers              :: >> Host: spinrdf.org
12:30:56 DEBUG headers              :: >> Connection: Keep-Alive
12:30:56 DEBUG wire                 :: << "HTTP/1.1 200 OK[\r][\n]"
12:30:56 DEBUG wire                 :: << "Date: Sun, 02 Aug 2015 09:30:57 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Server: Apache[\r][\n]"
12:30:56 DEBUG wire                 :: << "Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Accept-Ranges: bytes[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Length: 240475[\r][\n]"
12:30:56 DEBUG wire                 :: << "Keep-Alive: timeout=3, max=100[\r][\n]"
12:30:56 DEBUG wire                 :: << "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Type: text/plain[\r][\n]"
12:30:56 DEBUG wire                 :: << "[\r][\n]"
12:30:56 DEBUG DefaultClientConnection :: Receiving response: HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << Date: Sun, 02 Aug 2015 09:30:57 GMT
12:30:56 DEBUG headers              :: << Server: Apache
12:30:56 DEBUG headers              :: << Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT
12:30:56 DEBUG headers              :: << Accept-Ranges: bytes
12:30:56 DEBUG headers              :: << Content-Length: 240475
12:30:56 DEBUG headers              :: << Keep-Alive: timeout=3, max=100
12:30:56 DEBUG headers              :: << Connection: Keep-Alive
12:30:56 DEBUG headers              :: << Content-Type: text/plain
12:30:56 DEBUG SystemDefaultHttpClient :: Connection can be kept alive for 3000 MILLISECONDS
12:30:56 DEBUG StreamManager        :: Found: http://spinrdf.org/spl (LocatorHTTP)
12:30:57 DEBUG wire                 :: << "<"
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << "x"
12:30:57 DEBUG wire                 :: << "m"
12:30:57 DEBUG wire                 :: << "l"
12:30:57 DEBUG wire                 :: << " "
12:30:57 DEBUG wire                 :: << "v"
12:30:57 DEBUG wire                 :: << "e"
12:30:57 DEBUG wire                 :: << "r"
12:30:57 DEBUG wire                 :: << "s"
12:30:57 DEBUG wire                 :: << "i"
12:30:57 DEBUG wire                 :: << "o"
12:30:57 DEBUG wire                 :: << "n"
12:30:57 DEBUG wire                 :: << "="
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "1"
12:30:57 DEBUG wire                 :: << "."
12:30:57 DEBUG wire                 :: << "0"
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << ">"
12:30:57 DEBUG wire                 :: << "[\r][\n]"
12:30:57 DEBUG wire                 :: << "<rdf:RDF[\r][\n]"
12:30:57 DEBUG wire                 :: << "                      <sp:Bind>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <sp:variable rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                          <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                          >bp</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        </sp:variable>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <sp:expression rdf:resource="http://spinrdf.org/spin#constructor"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                      </sp:Bind>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    </rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                  </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                  <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    <rdf:rest rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#nil"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    <rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                      <sp:Bind>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <sp:variable rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                          <sp:varName rdf:datatype="http://www.w3"
12:30:57 DEBUG wire                 :: << ".org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                          >bp</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        </sp:variable>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <sp:expression rdf:resource="http://spinrdf.org/spin#rule"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                      </sp:Bind>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    </rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                  </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                </sp:elements>[\r][\n]"
12:30:57 DEBUG wire                 :: << "              </sp:Union>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            </rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          <sp:TriplePath>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <sp:subject rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "              <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "              >property</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            </sp:subject>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <sp:path>[\r][\n]"
12:30:57 DEBUG wire                 :: << "              <sp:ModPath>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                <sp:subPath rdf:resource="http://www.w3.org/2000/01/rdf-schema#subPropertyOf"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                <sp:modMin rdf:datatype="http://www.w3.org/2001/XMLSchema#integer"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                >0</sp:modMin>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                <sp:modMax rdf:datatype="http://www.w3.org/2001/XMLSchema#integer"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                >-2</sp:modMax>[\r][\n]"
12:30:57 DEBUG wire                 :: << "              </sp:ModPath>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            </sp:path>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <sp:object rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "              <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "              >bp</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            </sp:object>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          </sp:TriplePath>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <sp:subject rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "              <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "              >class</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            </sp:subject>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <sp:predicate rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "              <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "              >property</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            </sp:predicate>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <sp:object rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "              <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "              >rule</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            </sp:object>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          <sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "              <sp:ne>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                <sp:arg2 rdf"
12:30:57 DEBUG wire                 :: << ":resource="http://spinrdf.org/spin#Modules"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                <sp:arg1 rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                  <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                  >class</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                </sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "              </sp:ne>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            </sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          </sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          <sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "              <sp:notExists>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                <sp:elements rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                  <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    <sp:subject rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                      <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                      >rule</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    </sp:subject>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    <sp:predicate rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#type"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    <sp:object>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                      <spin:ConstructTemplate rdf:ID="Argument">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <spin:constraint>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                          <spl:Argument>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                            <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                            >the property holding the values of each function call</rdfs:comment>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                            <spl:valueType rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                            <spl:predicate rdf:resource="#predicate"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                          </spl:Argument>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        </spin:constraint>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        >Provides metadata about an argument of a SPIN Function or Template. Arguments wrap a given rdf:Property (predicate) and specify its value type and whether the argument is optional. When used as spin:constraint, the body of this template will verify that a non-optional value exists and that it has the specified value type. Arguments that have been declared spl:optional true become optional if the type of ?this is spl:UnionTemplate. </rdf"
12:30:57 DEBUG wire                 :: << "s:comment>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        >Argument</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <spin:body>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                          <sp:Construct>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                            <sp:where rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                              <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                <rdf:rest rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#nil"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                <rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                  <sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                    <sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      <sp:isIRI>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        <sp:arg1 rdf:resource="http://spinrdf.org/spin#_this"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      </sp:isIRI>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                    </sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                  </sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                </rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                              </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                              <sp:Union>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                <sp:elements rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                  <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                    <rdf:rest rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      <sp:Bind>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        <sp:variable rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          <sp:varName rdf:datatype=[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          "http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          >label</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        </sp:variable>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        <sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          <sp:concat>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                            <sp:arg2>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              <afn:localname>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                <sp:arg1 rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  <sp:varName[\r][\n]"
12:30:57 DEBUG wire                 :: << "                           "
12:30:57 DEBUG wire                 :: << "                        rdf:datatype=[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  "http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  >predicate</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                </sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              </afn:localname>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                            </sp:arg2>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                            <sp:arg1>Missing value for argument </sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          </sp:concat>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        </sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      </sp:Bind>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                    </rdf:rest>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                    <rdf:first rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        <rdf:rest rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#nil"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        <rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          <sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                            <sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              <sp:or>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                <sp:arg2>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  <sp:eq>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    <sp:arg2 rdf:datatype=[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    "http://www.w3.org/2001/XMLSchema#boolean"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    >false</sp:arg2>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    <sp:arg1 rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                      <sp:varName[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                       rdf:datatype=[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                      "http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                      >optional</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    </sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  </sp:eq>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                </sp:arg2>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                <sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  <sp:not>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    <sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                      <sp:bound>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                        <sp:arg1 rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                          <sp:varName[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                           rdf:datatype=[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                          "http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                          >optional</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                        </sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                      </sp:bound>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    </sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  </sp:not>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                </sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              </sp:or>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                            </sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          </sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        </rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      <sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        <sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          <sp:notExists>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                            <sp:elements rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                <sp:subject rdf:resource="http://spinrdf.org/spin#_this"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                <sp:predicate rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  <sp:varName[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                   rdf:datatype=[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  "http://www.w3.org/20"
12:30:57 DEBUG wire                 :: << "01/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  >predicate</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                </sp:predicate>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                <sp:object rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  <sp:varName[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                   rdf:datatype=[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  "http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  >value</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                </sp:object>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                            </sp:elements>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          </sp:notExists>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        </sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      </sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      <sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        <sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          <sp:notExists>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                            <sp:elements rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                <sp:subject rdf:resource="http://spinrdf.org/spin#_this"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                <sp:predicate rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#type"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                <sp:object rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  <sp:varName[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                   rdf:datatype=[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  "http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  >template</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                </sp:object>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              <sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                            "
12:30:57 DEBUG wire                 :: << "                    <sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  <spl:instanceOf>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    <sp:arg2 rdf:resource="#UnionTemplate"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    <sp:arg1 rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                      <sp:varName[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                       rdf:datatype=[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                      "http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                      >template</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                    </sp:arg1>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                  </spl:instanceOf>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                                </sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                              </sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                            </sp:elements>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                          </sp:notExists>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        </sp:expression>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      </sp:Filter>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                    </rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                  </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                  <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                    <rdf:rest rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                      <sp:Bind>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                                        <sp:variable rdf:parseType="Resource">[\r][\n]"
